Transaction Type Index,Transaction Name,Start Time (microseconds),Latency (microseconds),Worker Id (start number),Phase Id (index in config file)
1,NewOrder,1510958077.964238,1015127,0,0
2,Payment,1510958077.980706,1021666,0,0
2,Payment,1510958078.002933,1003361,0,0
4,Delivery,1510958078.007173,1044242,0,0
1,NewOrder,1510958078.052023,1019928,0,0
2,Payment,1510958078.071884,1003649,0,0
2,Payment,1510958078.075082,1018363,0,0
1,NewOrder,1510958078.093546,1029926,0,0
2,Payment,1510958078.123997,1025625,0,0
2,Payment,1510958078.149741,1039045,0,0
2,Payment,1510958078.189956,1031012,0,0
2,Payment,1510958078.220805,1038991,0,0
1,NewOrder,1510958078.264289,1119688,0,0
2,Payment,1510958078.383590,1063159,0,0
1,NewOrder,1510958078.447319,1148725,0,0
2,Payment,1510958078.595824,1224140,0,0
2,Payment,1510958078.819769,1059216,0,0
2,Payment,1510958078.879122,1054368,0,0
1,NewOrder,1510958078.933667,1091151,0,0
1,NewOrder,1510958079.025603,1127398,0,0
2,Payment,1510958079.152793,1036222,0,0
1,NewOrder,1510958079.188745,1062362,0,0
5,StockLevel,1510958079.251610,1005902,0,0
3,OrderStatus,1510958079.257001,1021054,0,0
1,NewOrder,1510958079.278884,1037478,0,0
1,NewOrder,1510958079.316781,1021688,0,0
1,NewOrder,1510958079.337817,1033069,0,0
2,Payment,1510958079.371358,1015894,0,0
1,NewOrder,1510958079.387090,1022911,0,0
2,Payment,1510958079.409581,1012666,0,0
2,Payment,1510958079.421925,1032432,0,0
2,Payment,1510958079.453525,1052544,0,0
1,NewOrder,1510958079.506351,1025412,0,0
2,Payment,1510958079.531341,1007742,0,0
2,Payment,1510958079.539282,1003237,0,0
1,NewOrder,1510958079.543532,1008613,0,0
2,Payment,1510958079.552050,1025537,0,0
1,NewOrder,1510958079.577350,1025722,0,0
2,Payment,1510958079.602915,1021066,0,0
1,NewOrder,1510958079.624166,1037458,0,0
1,NewOrder,1510958079.661200,1025136,0,0
2,Payment,1510958079.687350,1002849,0,0
1,NewOrder,1510958079.689539,1050502,0,0
1,NewOrder,1510958079.739572,1022054,0,0
2,Payment,1510958079.760953,1065699,0,0
2,Payment,1510958079.826356,1005163,0,0
1,NewOrder,1510958079.830621,1043397,0,0
2,Payment,1510958079.874121,1041382,0,0
1,NewOrder,1510958079.914742,1041314,0,0
1,NewOrder,1510958079.955569,1077754,0,0
3,OrderStatus,1510958080.033299,1002387,0,0
2,Payment,1510958080.035662,1031871,0,0
2,Payment,1510958080.067060,1036441,0,0
2,Payment,1510958080.103373,1015356,0,0
2,Payment,1510958080.118890,1017139,0,0
1,NewOrder,1510958080.136204,1068250,0,0
1,NewOrder,1510958080.204458,1049455,0,0
2,Payment,1510958080.253500,1028970,0,0
2,Payment,1510958080.282269,1032659,0,0
1,NewOrder,1510958080.314906,1371333,0,0
1,NewOrder,1510958080.686107,1080424,0,0
2,Payment,1510958080.767758,1011991,0,0
1,NewOrder,1510958080.783768,1019592,0,0
2,Payment,1510958080.807787,1003597,0,0
1,NewOrder,1510958080.812063,1049816,0,0
2,Payment,1510958080.863787,1033180,0,0
2,Payment,1510958080.897148,1033283,0,0
5,StockLevel,1510958080.931827,1007999,0,0
1,NewOrder,1510958080.942057,1039520,0,0
2,Payment,1510958080.983165,1004045,0,0
1,NewOrder,1510958080.987762,1047072,0,0
1,NewOrder,1510958081.035444,1035545,0,0
1,NewOrder,1510958081.070863,1018279,0,0
2,Payment,1510958081.091764,1020979,0,0
2,Payment,1510958081.112599,1007330,0,0
1,NewOrder,1510958081.119569,1017048,0,0
1,NewOrder,1510958081.136188,1034144,0,0
2,Payment,1510958081.169907,1022674,0,0
2,Payment,1510958081.195123,1005666,0,0
4,Delivery,1510958081.203769,1067371,0,0
2,Payment,1510958081.271755,1030404,0,0
3,OrderStatus,1510958081.302007,1034628,0,0
1,NewOrder,1510958081.333110,1074562,0,0
2,Payment,1510958081.406807,1020206,0,0
1,NewOrder,1510958081.425982,1048559,0,0
2,Payment,1510958081.474924,1039492,0,0
2,Payment,1510958081.515339,1029517,0,0
2,Payment,1510958081.545067,1053879,0,0
